ID,NAME,SOL,SMILES,SOL_classification,mols2grid-id,img
Dienestrol,Dienestrol,-4.95,c1cc(O)ccc1C(C=C)C(C=C)c2ccc(O)cc2,(A) low,246,
Hexestrol,Hexestrol,-4.43,c1cc(O)ccc1C(CC)C(CC)c2ccc(O)cc2,(A) low,247,
Hydrocinchonine,Hydrocinchonine,-2.63,c12ccccc1nccc2C(O)C3N(C4)CCC(C4CC)C3,(B) medium,248,
Epitiostanol,Epitiostanol,-5.41,C1(S5)C5CC2CCC3C4CCC(O)C4(C)CCC3C2(C)C1,(A) low,249,
Prochlorperazine,Prochlorperazine,-4.4,CN4CCN(CCCN2c1ccccc1Sc3ccc(Cl)cc23)CC4,(A) low,250,
Abietic_Acid,Abietic_Acid,-3.8,O=C(O)C(C(C(C(C(=C1)C=C(C2)C(C)C)C2)(CC3)C)C1)(C3)C,(A) low,251,
Ethisterone,Ethisterone,-5.66,C1C(=O)C=C2CCC3C4CCC(O)(C#C)C4(C)CCC3C2(C)C1,(A) low,252,
Ethyl_Biscoumacetate,Ethyl_Biscoumacetate,-3.66,c1ccc2OC(=O)C(C(C(=O)OCC)C3=C(O)c4ccccc4OC3=O)=C(O)c2c1,(A) low,253,
Amikacin,Amikacin,-0.5,NCCC(O)C(=O)NC2CC(N)C(OC1OC(CN)C(O)C(O)C1O)C(O)C2OC3OC(CO)C(O)C(N)C3O,(C) high,254,
Glyburide,Glyburide,-5.09,c1c(Cl)ccc(OC)c1C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2,(A) low,255,
Diosgenin,Diosgenin,-7.32,C1C(O)CC2=CCC3C4CC5OC6(OCC(C)CC6)C(C)C5C4(C)CCC3C2(C)C1,(A) low,256,
